,assault_count_true_value,assault_count_pred_value,assault_count_pred_delta,auto_theft_count_true_value,auto_theft_count_pred_value,auto_theft_count_pred_delta,bicycle_theft_count_true_value,bicycle_theft_count_pred_value,bicycle_theft_count_pred_delta,break_and_enter_count_true_value,break_and_enter_count_pred_value,break_and_enter_count_pred_delta,robbery_count_true_value,robbery_count_pred_value,robbery_count_pred_delta,theft_from_motor_vehicle_count_true_value,theft_from_motor_vehicle_count_pred_value,theft_from_motor_vehicle_count_pred_delta,occ_dow,occ_month,max_temperature,min_temperature,max_relative_humidity,avg_relative_humidity,avg_pressure_sea,max_wind_speed,precipitation,rain,snow,snow_on_ground,daylight,avg_cloud_cover_8,assault_count,auto_theft_count,bicycle_theft_count,break_and_enter_count,homicide_count,robbery_count,shooting_count,theft_from_motor_vehicle_count,theft_over_count,unix_timestamp
113,48,46,2,7,11,-4,16,9,7,22,24,-2,7,6,1,21,29,-8,Friday,April,7.7,-2.5,73,56.0,101.61,35,0.0,0.0,0.0,0.0,13.82,3.5,34,10,9,19,0,11,0,40,2,1429833600
114,42,36,6,10,5,5,0,1,-1,17,16,1,7,5,2,16,18,-2,Saturday,April,11.7,-2.9,75,57.0,101.33,26,0.0,0.0,0.0,0.0,13.88,2.0,45,3,11,9,0,12,0,36,2,1429920000
115,34,43,-9,18,10,8,2,5,-3,19,23,-4,11,8,3,15,18,-3,Sunday,April,12.8,1.4,76,59.5,101.06,36,0.0,0.0,0.0,0.0,13.92,4.0,40,9,5,14,0,3,0,18,1,1430006400
116,43,36,7,10,6,4,6,3,3,18,16,2,10,8,2,18,14,4,Monday,April,12.7,3.7,88,68.5,101.3,32,0.2,0.2,0.0,0.0,13.97,5.5,38,7,6,21,0,6,0,22,3,1430092800
117,54,51,3,7,11,-4,8,12,-4,16,16,0,10,7,3,22,24,-2,Tuesday,April,18.8,4.7,78,59.0,101.49,26,0.0,0.0,0.0,0.0,14.0,4.0,34,8,8,20,0,12,0,24,1,1430179200
118,75,49,26,13,14,-1,15,20,-5,27,21,6,10,6,4,25,22,3,Wednesday,April,19.8,5.2,82,60.5,100.95,20,0.0,0.0,0.0,0.0,14.05,3.5,48,6,10,18,0,7,0,15,1,1430265600
119,44,40,4,9,7,2,5,4,1,8,14,-6,5,6,-1,20,25,-5,Thursday,April,18.4,6.1,79,61.5,101.06,18,0.0,0.0,0.0,0.0,14.1,4.5,40,9,8,14,0,12,0,14,4,1430352000
120,61,50,11,10,10,0,10,18,-8,16,19,-3,6,9,-3,24,27,-3,Friday,May,21.5,7.4,78,55.5,101.57,25,0.0,0.0,0.0,0.0,14.15,4.0,67,8,11,27,0,12,0,27,4,1430438400
121,28,43,-15,5,6,-1,19,17,2,19,18,1,5,6,-1,20,28,-8,Saturday,May,23.6,6.7,74,51.5,101.58,23,0.0,0.0,0.0,0.0,14.18,3.5,49,7,11,8,0,7,0,21,0,1430524800
122,31,40,-9,8,10,-2,2,2,0,11,19,-8,6,7,-1,21,18,3,Sunday,May,25.5,8.8,67,46.5,101.61,34,0.0,0.0,0.0,0.0,14.22,4.0,57,6,10,14,0,5,0,17,3,1430611200
123,42,42,0,12,15,-3,5,1,4,22,16,6,10,6,4,25,13,12,Monday,May,24.4,10.3,75,58.0,101.94,34,0.4,0.4,0.0,0.0,14.27,4.5,49,11,17,18,0,10,0,18,4,1430697600
124,51,40,11,12,7,5,2,2,0,13,13,0,9,7,2,21,16,5,Tuesday,May,16.3,6.8,74,54.5,102.46,18,0.0,0.0,0.0,0.0,14.32,4.5,40,11,8,19,0,2,0,24,4,1430784000
125,44,38,6,9,14,-5,13,18,-5,14,22,-8,9,4,5,23,22,1,Wednesday,May,22.2,6.8,83,56.5,102.43,22,0.0,0.0,0.0,0.0,14.37,4.5,27,6,11,23,0,9,0,26,3,1430870400
126,31,37,-6,7,6,1,3,4,-1,19,19,0,12,6,6,20,22,-2,Thursday,May,24.1,9.3,65,52.5,102.05,17,0.0,0.0,0.0,0.0,14.4,3.0,52,7,15,24,0,14,0,26,4,1430956800
127,54,47,7,11,8,3,16,16,0,21,23,-2,13,10,3,23,22,1,Friday,May,24.8,11.5,84,66.5,101.67,20,0.4,0.4,0.0,0.0,14.43,4.0,38,8,12,15,1,12,0,33,4,1431043200
128,42,45,-3,7,8,-1,9,8,1,16,17,-1,6,7,-1,21,25,-4,Saturday,May,27.3,13.0,93,70.5,101.73,19,10.4,10.4,0.0,0.0,14.47,5.0,50,9,12,12,0,8,0,31,3,1431129600
129,43,47,-4,14,14,0,20,16,4,20,17,3,8,6,2,22,29,-7,Sunday,May,25.5,16.1,93,80.0,101.78,19,2.2,2.2,0.0,0.0,14.52,6.5,55,10,9,19,0,2,0,28,3,1431216000
130,48,57,-9,9,9,0,8,10,-2,15,19,-4,6,9,-3,21,28,-7,Monday,May,19.9,12.6,96,85.5,101.3,24,5.6,5.6,0.0,0.0,14.55,5.5,34,7,8,17,0,4,0,21,6,1431302400
131,27,42,-15,11,7,4,19,14,5,22,17,5,6,5,1,24,19,5,Tuesday,May,17.4,6.8,97,75.0,101.24,43,0.0,0.0,0.0,0.0,14.6,5.0,46,8,15,20,0,10,0,27,4,1431388800
132,43,45,-2,6,12,-6,5,5,0,13,18,-5,3,6,-3,17,33,-16,Wednesday,May,13.9,4.7,82,59.0,102.38,36,0.0,0.0,0.0,0.0,14.63,4.0,28,11,8,17,0,5,0,27,1,1431475200
133,59,61,-2,5,12,-7,12,14,-2,18,20,-2,7,10,-3,28,24,4,Thursday,May,17.4,3.4,63,45.5,102.89,16,0.0,0.0,0.0,0.0,14.67,3.5,35,10,15,17,0,12,0,27,3,1431561600
134,40,38,2,9,12,-3,10,19,-9,15,15,0,7,8,-1,30,22,8,Friday,May,14.9,9.0,78,63.0,102.07,16,0.2,0.2,0.0,0.0,14.7,7.5,40,9,7,31,0,6,0,23,2,1431648000
135,49,42,7,11,7,4,18,17,1,21,21,0,5,10,-5,21,23,-2,Saturday,May,25.6,12.3,81,64.0,101.86,25,0.0,0.0,0.0,0.0,14.73,4.5,57,3,8,19,0,11,0,32,2,1431734400
136,50,61,-11,16,12,4,17,9,8,18,18,0,8,6,2,27,27,0,Sunday,May,22.8,13.3,79,66.5,102.07,17,0.0,0.0,0.0,0.0,14.77,4.0,32,10,7,15,1,6,0,33,6,1431820800
137,21,34,-13,12,6,6,2,0,2,20,17,3,3,2,1,31,25,6,Monday,May,29.4,12.8,83,65.5,101.52,27,0.0,0.0,0.0,0.0,14.8,4.5,36,9,11,18,0,8,0,28,1,1431907200
138,40,46,-6,12,13,-1,7,9,-2,21,22,-1,6,4,2,19,29,-10,Tuesday,May,20.1,4.2,85,69.0,101.47,37,0.0,0.0,0.0,0.0,14.83,4.5,33,8,13,19,0,9,1,22,1,1431993600
139,46,35,11,10,10,0,5,4,1,17,22,-5,9,8,1,20,17,3,Wednesday,May,16.7,3.2,83,54.5,101.86,31,0.0,0.0,0.0,0.0,14.87,4.0,42,7,16,16,0,7,0,21,2,1432080000
140,36,37,-1,8,8,0,6,11,-5,18,19,-1,6,7,-1,19,19,0,Thursday,May,20.4,7.4,50,37.0,101.33,33,0.0,0.0,0.0,0.0,14.9,4.5,44,9,15,14,0,7,1,34,3,1432166400
141,43,44,-1,8,13,-5,17,15,2,25,23,2,12,6,6,44,17,27,Friday,May,16.1,4.2,71,53.0,101.94,32,0.0,0.0,0.0,0.0,14.93,3.5,52,7,8,17,0,8,0,22,2,1432252800
142,53,52,1,8,8,0,2,6,-4,6,17,-11,9,7,2,29,33,-4,Saturday,May,22.8,1.1,71,45.5,102.71,28,0.0,0.0,0.0,0.0,14.97,1.5,44,5,15,10,0,4,0,22,0,1432339200
143,33,35,-2,10,9,1,0,1,-1,12,20,-8,6,8,-2,16,20,-4,Sunday,May,28.7,10.8,43,33.5,102.22,30,0.2,0.2,0.0,0.0,15.0,4.0,50,8,17,22,0,4,0,22,0,1432425600
144,33,26,7,11,4,7,2,3,-1,16,12,4,9,5,4,16,16,0,Monday,May,28.1,16.9,70,59.0,101.66,46,0.0,0.0,0.0,0.0,15.03,5.5,49,9,9,10,1,6,0,21,2,1432512000
145,62,46,16,19,12,7,10,7,3,35,20,15,5,13,-8,14,26,-12,Tuesday,May,29.2,18.2,81,64.5,101.61,30,0.0,0.0,0.0,0.0,15.05,4.5,40,10,16,15,0,8,0,17,3,1432598400
146,34,42,-8,13,11,2,19,15,4,22,18,4,6,6,0,18,21,-3,Wednesday,May,28.9,17.3,82,62.5,101.42,44,0.0,0.0,0.0,0.0,15.08,6.5,55,6,16,11,0,6,0,17,0,1432684800
147,33,37,-4,4,7,-3,3,3,0,20,21,-1,5,7,-2,25,22,3,Thursday,May,26.2,14.9,82,61.5,102.03,40,0.0,0.0,0.0,0.0,15.12,4.0,44,6,13,23,0,5,0,18,0,1432771200
148,41,38,3,5,10,-5,19,15,4,28,18,10,7,5,2,32,19,13,Friday,May,26.1,15.5,73,58.5,102.05,19,0.0,0.0,0.0,0.0,15.13,4.0,56,5,18,14,0,14,0,21,1,1432857600
149,45,39,6,12,6,6,23,14,9,18,18,0,6,4,2,31,24,7,Saturday,May,29.3,11.0,94,74.5,101.53,30,23.0,23.0,0.0,0.0,15.17,4.5,49,8,8,18,1,7,0,23,4,1432944000
150,58,39,19,4,10,-6,5,7,-2,16,20,-4,15,8,7,14,24,-10,Sunday,May,11.1,7.3,93,83.0,102.2,39,20.4,20.4,0.0,0.0,15.2,7.5,48,9,10,14,0,4,0,20,3,1433030400
151,50,56,-6,9,8,1,12,11,1,12,14,-2,8,8,0,31,23,8,Monday,June,16.0,7.5,79,71.5,102.27,21,0.0,0.0,0.0,0.0,15.22,6.0,66,12,13,28,0,7,1,28,13,1433116800
152,51,42,9,15,10,5,16,16,0,23,19,4,5,6,-1,22,23,-1,Tuesday,June,18.6,8.1,90,69.0,102.24,19,0.0,0.0,0.0,0.0,15.25,3.0,33,13,13,23,0,11,0,21,1,1433203200
153,34,45,-11,10,11,-1,13,13,0,19,18,1,9,8,1,17,21,-4,Wednesday,June,19.4,8.8,80,59.5,102.22,17,0.0,0.0,0.0,0.0,15.25,2.5,42,4,12,15,1,10,0,14,3,1433289600
154,43,41,2,8,8,0,13,16,-3,18,16,2,7,7,0,37,28,9,Thursday,June,22.4,10.8,78,70.0,101.92,17,0.0,0.0,0.0,0.0,15.28,3.5,33,13,12,12,0,7,0,18,1,1433376000
155,38,43,-5,14,6,8,1,7,-6,27,28,-1,8,12,-4,18,26,-8,Friday,June,25.0,13.8,87,74.5,101.53,30,6.0,6.0,0.0,0.0,15.3,5.0,39,15,18,17,0,6,0,23,2,1433462400
156,39,40,-1,11,7,4,6,4,2,29,22,7,8,9,-1,31,21,10,Saturday,June,17.2,10.4,79,59.5,102.05,26,0.0,0.0,0.0,0.0,15.32,3.0,48,7,13,22,0,7,0,22,2,1433548800
157,51,56,-5,8,6,2,7,12,-5,16,18,-2,5,10,-5,20,21,-1,Sunday,June,20.4,9.2,84,65.0,101.32,22,7.2,7.2,0.0,0.0,15.33,4.0,39,8,10,17,0,7,0,21,0,1433635200
158,41,47,-6,10,8,2,16,13,3,17,20,-3,6,6,0,21,25,-4,Monday,June,23.5,16.9,94,78.0,100.34,28,20.8,20.8,0.0,0.0,15.35,7.0,48,9,14,24,0,6,0,24,1,1433721600
159,29,38,-9,9,8,1,1,3,-2,15,19,-4,5,6,-1,27,32,-5,Tuesday,June,22.9,14.6,89,73.0,100.54,23,2.2,2.2,0.0,0.0,15.37,4.0,50,10,13,21,0,11,0,20,3,1433808000
160,34,30,4,9,4,5,1,1,0,8,10,-2,5,5,0,17,17,0,Wednesday,June,28.1,13.2,88,72.0,100.49,41,12.8,12.8,0.0,0.0,15.37,4.0,51,9,7,17,0,8,0,20,5,1433894400
161,43,35,8,11,9,2,17,7,10,12,18,-6,6,5,1,27,22,5,Thursday,June,25.0,12.5,85,64.0,101.17,20,0.0,0.0,0.0,0.0,15.4,5.0,46,11,11,23,0,4,0,16,1,1433980800
162,53,46,7,7,15,-8,14,13,1,21,20,1,8,7,1,22,24,-2,Friday,June,18.4,14.4,95,83.5,101.2,19,10.6,10.6,0.0,0.0,15.4,4.5,46,10,7,30,1,9,0,23,0,1434067200
163,56,48,8,18,10,8,7,5,2,20,17,3,7,6,1,31,27,4,Saturday,June,22.6,15.2,92,70.5,101.74,16,0.0,0.0,0.0,0.0,15.42,5.0,44,9,18,16,0,5,0,28,0,1434153600
164,41,48,-7,14,10,4,14,13,1,21,20,1,7,9,-2,19,22,-3,Sunday,June,18.8,16.5,96,82.0,101.53,12,4.0,4.0,0.0,0.0,15.42,7.0,50,9,11,13,0,9,0,25,3,1434240000
165,51,62,-11,7,9,-2,12,5,7,21,15,6,8,9,-1,22,26,-4,Monday,June,24.6,16.8,97,86.0,101.27,16,0.0,0.0,0.0,0.0,15.43,6.5,35,13,9,26,0,3,0,27,5,1434326400
166,46,49,-3,13,6,7,7,7,0,14,15,-1,5,5,0,26,23,3,Tuesday,June,26.8,16.0,95,68.0,101.47,32,24.4,24.4,0.0,0.0,15.43,4.5,29,8,10,18,0,6,0,13,0,1434412800
167,48,48,0,8,8,0,12,6,6,16,19,-3,14,9,5,30,19,11,Wednesday,June,22.1,13.6,81,60.0,101.97,23,0.0,0.0,0.0,0.0,15.45,4.0,34,9,16,19,0,4,0,25,0,1434499200
168,66,43,23,7,11,-4,10,4,6,19,16,3,6,6,0,26,24,2,Thursday,June,27.3,14.6,84,69.0,101.33,31,0.0,0.0,0.0,0.0,15.45,5.0,51,10,15,15,0,6,0,20,0,1434585600
169,41,43,-2,9,8,1,18,15,3,23,18,5,6,9,-3,28,25,3,Friday,June,19.9,14.5,87,69.5,101.61,26,0.0,0.0,0.0,0.0,15.45,5.0,35,8,17,27,0,10,1,29,1,1434672000
170,48,49,-1,10,9,1,11,7,4,17,23,-6,14,12,2,26,27,-1,Saturday,June,22.9,11.6,73,58.0,101.36,19,0.0,0.0,0.0,0.0,15.47,4.5,50,12,10,16,0,9,1,21,4,1434758400
171,44,51,-7,9,10,-1,18,13,5,16,18,-2,5,10,-5,28,22,6,Sunday,June,27.4,17.2,84,67.0,100.97,35,0.0,0.0,0.0,0.0,15.45,4.0,49,6,13,16,0,8,0,25,0,1434844800
172,35,51,-16,8,12,-4,18,14,4,21,24,-3,12,6,6,35,30,5,Monday,June,25.9,16.9,87,69.5,101.17,21,22.0,22.0,0.0,0.0,15.45,4.5,38,8,10,19,0,4,0,31,1,1434931200
173,34,38,-4,2,7,-5,20,12,8,16,18,-2,8,5,3,22,19,3,Tuesday,June,25.8,15.1,93,73.5,100.98,48,1.6,1.6,0.0,0.0,15.45,4.0,49,7,13,16,0,5,0,16,2,1435017600
174,46,36,10,12,7,5,5,6,-1,16,19,-3,6,7,-1,24,25,-1,Wednesday,June,26.1,13.5,80,59.5,101.81,31,0.0,0.0,0.0,0.0,15.45,3.0,42,7,15,28,0,1,0,26,0,1435104000
175,42,34,8,5,8,-3,2,3,-1,11,19,-8,1,10,-9,30,27,3,Thursday,June,22.6,15.6,80,66.0,101.7,23,0.0,0.0,0.0,0.0,15.45,6.0,42,8,10,14,0,6,0,19,3,1435190400
176,37,38,-1,16,9,7,17,13,4,30,22,8,5,5,0,21,19,2,Friday,June,23.0,14.4,93,65.5,101.78,21,0.0,0.0,0.0,0.0,15.45,4.5,46,14,15,24,0,9,0,22,4,1435276800
177,40,53,-13,13,12,1,6,15,-9,15,16,-1,7,8,-1,21,24,-3,Saturday,June,18.5,12.7,94,73.0,101.4,37,34.2,34.2,0.0,0.0,15.45,7.5,61,9,6,22,0,6,2,24,4,1435363200
178,55,56,-1,14,13,1,9,13,-4,9,20,-11,3,9,-6,34,28,6,Sunday,June,16.1,12.2,95,90.5,100.8,30,14.2,14.2,0.0,0.0,15.43,7.0,47,2,6,21,0,5,1,19,1,1435449600
179,51,37,14,4,9,-5,16,15,1,27,23,4,2,7,-5,31,25,6,Monday,June,23.7,13.5,90,70.5,101.1,21,0.0,0.0,0.0,0.0,15.43,4.5,45,7,10,22,0,5,0,36,4,1435536000
180,46,37,9,5,7,-2,3,3,0,21,20,1,14,7,7,16,19,-3,Tuesday,June,19.6,15.2,92,80.5,100.97,19,0.2,0.2,0.0,0.0,15.42,4.5,37,6,7,23,0,15,0,29,3,1435622400
181,45,35,10,6,9,-3,2,6,-4,15,18,-3,6,7,-1,21,20,1,Wednesday,July,23.8,15.2,96,74.0,100.97,36,0.0,0.0,0.0,0.0,15.4,4.5,62,11,13,14,0,14,0,25,3,1435708800
182,47,44,3,9,10,-1,13,17,-4,27,26,1,6,6,0,38,24,14,Thursday,July,21.9,13.1,86,59.0,101.48,22,0.0,0.0,0.0,0.0,15.38,3.0,43,12,10,20,0,9,0,32,2,1435795200
183,52,28,24,8,8,0,3,1,2,21,13,8,4,3,1,16,13,3,Friday,July,22.4,11.0,67,48.5,101.51,17,0.0,0.0,0.0,0.0,15.38,4.0,41,4,17,15,0,6,0,28,1,1435881600
184,38,33,5,15,8,7,13,6,7,24,19,5,5,7,-2,10,22,-12,Saturday,July,24.8,12.0,71,56.0,101.49,19,0.0,0.0,0.0,0.0,15.37,3.5,40,8,13,14,0,7,0,21,0,1435968000
185,31,30,1,8,7,1,4,0,4,12,8,4,8,4,4,26,23,3,Sunday,July,26.2,15.4,80,67.0,101.87,18,0.0,0.0,0.0,0.0,15.35,4.0,48,4,16,13,0,2,0,30,0,1436054400
186,45,36,9,7,8,-1,6,6,0,20,19,1,9,7,2,17,22,-5,Monday,July,26.8,17.1,87,71.0,101.62,19,0.0,0.0,0.0,0.0,15.33,5.0,50,12,20,17,0,5,1,30,2,1436140800
187,54,47,7,20,13,7,13,11,2,23,28,-5,12,5,7,29,27,2,Tuesday,July,29.1,15.8,93,79.5,101.17,31,16.2,16.2,0.0,0.0,15.32,5.0,43,8,12,13,0,7,0,32,2,1436227200
188,40,43,-3,13,9,4,18,17,1,16,17,-1,7,8,-1,27,29,-2,Wednesday,July,21.0,13.2,86,68.0,101.73,32,0.0,0.0,0.0,0.0,15.3,5.0,42,7,13,14,0,6,0,18,2,1436313600
189,37,40,-3,8,11,-3,13,19,-6,12,17,-5,10,7,3,23,21,2,Thursday,July,23.9,15.2,81,66.0,101.45,18,0.0,0.0,0.0,0.0,15.28,4.0,37,6,14,21,0,7,1,23,3,1436400000
190,36,37,-1,11,7,4,7,6,1,14,19,-5,4,9,-5,19,20,-1,Friday,July,26.8,13.0,81,60.5,101.72,19,0.0,0.0,0.0,0.0,15.27,3.0,42,13,15,19,1,7,0,18,2,1436486400
191,45,42,3,6,11,-5,6,4,2,16,21,-5,7,8,-1,25,19,6,Saturday,July,29.0,15.5,77,59.5,101.94,19,0.0,0.0,0.0,0.0,15.23,2.5,50,7,15,13,0,4,0,21,3,1436572800
192,43,36,7,11,10,1,11,12,-1,28,18,10,10,6,4,27,20,7,Sunday,July,28.0,18.4,79,61.5,101.63,21,0.0,0.0,0.0,0.0,15.22,4.0,49,9,8,10,1,6,0,23,1,1436659200
193,44,40,4,9,8,1,3,3,0,19,21,-2,16,8,8,25,21,4,Monday,July,28.3,17.8,81,65.0,100.85,20,0.0,0.0,0.0,0.0,15.2,4.0,38,5,12,15,0,7,0,23,2,1436745600
194,41,42,-1,7,11,-4,7,10,-3,18,18,0,8,9,-1,21,21,0,Tuesday,July,25.4,16.2,88,80.0,100.21,37,2.4,2.4,0.0,0.0,15.17,4.5,46,11,15,22,0,6,0,19,4,1436832000
195,30,36,-6,8,7,1,8,15,-7,12,18,-6,12,4,8,19,18,1,Wednesday,July,22.0,12.1,75,57.0,101.19,34,0.0,0.0,0.0,0.0,15.15,4.0,36,7,19,25,0,11,0,25,5,1436918400
196,30,45,-15,3,3,0,1,3,-2,19,18,1,0,4,-4,17,19,-2,Thursday,July,22.7,12.4,83,62.0,101.87,17,0.0,0.0,0.0,0.0,15.12,3.0,33,5,20,23,0,12,0,28,1,1437004800
197,46,38,8,5,7,-2,3,2,1,20,14,6,7,8,-1,13,27,-14,Friday,July,21.1,16.4,92,81.5,101.3,17,5.4,5.4,0.0,0.0,15.08,5.5,47,10,10,26,0,7,0,24,3,1437091200
198,34,33,1,9,5,4,1,0,1,9,12,-3,5,4,1,15,23,-8,Saturday,July,31.6,19.0,97,73.5,101.02,27,0.0,0.0,0.0,0.0,15.07,5.0,59,5,12,18,0,7,0,28,2,1437177600
199,32,41,-9,7,9,-2,6,2,4,14,17,-3,8,7,1,19,22,-3,Sunday,July,31.9,18.7,84,71.0,100.73,29,0.0,0.0,0.0,0.0,15.03,3.5,61,5,18,18,0,6,0,21,1,1437264000
200,49,44,5,5,9,-4,7,5,2,20,11,9,5,5,0,13,20,-7,Monday,July,29.1,16.1,79,62.5,100.64,27,0.0,0.0,0.0,0.0,15.0,4.0,44,10,19,16,0,7,1,27,4,1437350400
201,41,43,-2,9,10,-1,19,17,2,14,18,-4,9,8,1,17,21,-4,Tuesday,July,26.2,17.4,77,56.5,100.58,39,0.0,0.0,0.0,0.0,14.97,4.5,44,4,15,39,0,12,0,21,1,1437436800
202,133,34,99,6,8,-2,3,4,-1,13,23,-10,8,6,2,20,25,-5,Wednesday,July,25.5,14.7,70,52.0,101.12,32,0.0,0.0,0.0,0.0,14.93,3.5,26,8,14,32,0,9,1,16,0,1437523200
203,47,43,4,5,4,1,4,4,0,5,14,-9,5,4,1,22,19,3,Thursday,July,26.7,13.7,68,51.0,101.39,26,0.0,0.0,0.0,0.0,14.9,2.0,28,5,19,19,0,5,0,20,3,1437609600
204,44,38,6,10,10,0,18,14,4,17,18,-1,12,5,7,14,25,-11,Friday,July,29.5,13.0,68,49.0,101.47,24,0.0,0.0,0.0,0.0,14.88,3.5,63,10,13,16,0,6,0,32,1,1437696000
205,46,38,8,6,8,-2,6,3,3,31,20,11,2,7,-5,23,19,4,Saturday,July,31.1,20.3,75,59.0,101.15,36,0.0,0.0,0.0,0.0,14.85,4.0,48,14,9,19,0,9,0,14,2,1437782400
206,28,37,-9,18,8,10,4,1,3,14,14,0,9,10,-1,21,16,5,Sunday,July,29.7,17.5,80,61.5,101.33,18,0.0,0.0,0.0,0.0,14.82,4.0,48,5,15,18,0,6,0,28,0,1437868800
207,37,44,-7,6,6,0,8,17,-9,13,20,-7,9,6,3,25,23,2,Monday,July,31.7,18.9,75,54.5,101.54,23,0.0,0.0,0.0,0.0,14.78,3.0,43,11,18,29,0,5,0,22,2,1437955200
208,26,40,-14,6,6,0,6,5,1,24,18,6,5,8,-3,17,21,-4,Tuesday,July,32.6,18.3,76,54.0,101.57,18,0.0,0.0,0.0,0.0,14.73,3.5,31,8,11,21,0,7,0,20,0,1438041600
209,43,43,0,17,13,4,16,15,1,26,17,9,9,8,1,31,29,2,Wednesday,July,32.3,20.3,78,58.5,101.24,23,0.0,0.0,0.0,0.0,14.7,4.0,42,12,13,16,0,7,0,24,1,1438128000
210,32,40,-8,8,6,2,8,11,-3,17,21,-4,4,11,-7,13,24,-11,Thursday,July,30.4,19.6,75,54.0,100.99,36,0.0,0.0,0.0,0.0,14.67,4.0,31,6,12,27,0,4,0,20,0,1438214400
211,32,39,-7,6,8,-2,1,4,-3,11,22,-11,6,7,-1,24,22,2,Friday,July,30.8,15.9,81,57.0,100.96,36,0.4,0.4,0.0,0.0,14.63,4.0,51,17,11,22,0,9,0,13,1,1438300800
212,37,54,-17,11,7,4,9,7,2,25,16,9,4,9,-5,28,34,-6,Saturday,August,27.8,16.0,82,58.5,100.98,36,0.0,0.0,0.0,0.0,14.6,3.0,69,7,12,17,0,7,0,27,7,1438387200
213,38,36,2,7,10,-3,2,3,-1,16,22,-6,13,9,4,18,24,-6,Sunday,August,30.1,15.8,87,60.0,100.69,30,14.0,14.0,0.0,0.0,14.57,4.5,48,9,9,12,0,9,0,16,2,1438473600
214,37,32,5,10,7,3,4,6,-2,13,21,-8,4,4,0,23,23,0,Monday,August,27.0,17.4,89,62.5,100.54,35,1.2,1.2,0.0,0.0,14.52,5.0,37,5,15,24,1,11,0,21,3,1438560000
215,45,51,-6,7,8,-1,7,10,-3,11,19,-8,6,9,-3,6,25,-19,Tuesday,August,26.5,17.1,77,59.0,101.12,32,1.4,1.4,0.0,0.0,14.48,5.0,34,7,9,20,0,13,1,22,3,1438646400
216,46,56,-10,8,8,0,17,14,3,13,16,-3,9,9,0,22,27,-5,Wednesday,August,24.6,13.9,79,60.0,101.54,30,0.0,0.0,0.0,0.0,14.45,3.5,34,7,13,18,0,6,0,17,1,1438732800
217,51,46,5,7,12,-5,10,12,-2,20,19,1,6,8,-2,20,24,-4,Thursday,August,23.7,13.4,78,61.5,101.58,16,0.0,0.0,0.0,0.0,14.42,4.0,42,5,16,23,0,9,0,15,3,1438819200
218,37,37,0,3,5,-2,3,4,-1,18,20,-2,2,8,-6,14,23,-9,Friday,August,24.9,14.1,80,61.0,101.53,17,0.0,0.0,0.0,0.0,14.37,2.5,38,11,10,25,1,13,0,22,1,1438905600
219,38,39,-1,6,8,-2,11,14,-3,13,17,-4,5,7,-2,18,26,-8,Saturday,August,23.6,15.7,80,65.5,101.68,22,0.0,0.0,0.0,0.0,14.33,4.0,54,11,14,20,0,5,0,25,3,1438992000
220,34,38,-4,12,7,5,5,3,2,15,17,-2,7,6,1,19,17,2,Sunday,August,24.5,13.4,85,64.5,101.73,20,0.0,0.0,0.0,0.0,14.28,2.0,45,14,11,17,0,5,1,16,4,1439078400
221,35,37,-2,10,5,5,4,2,2,29,19,10,10,6,4,20,13,7,Monday,August,23.3,14.7,96,76.0,101.19,22,35.8,35.8,0.0,0.0,14.23,4.0,34,5,13,35,0,4,0,28,2,1439164800
222,42,46,-4,7,10,-3,17,12,5,8,18,-10,8,9,-1,18,24,-6,Tuesday,August,26.1,17.6,92,73.0,101.0,32,0.0,0.0,0.0,0.0,14.2,5.0,35,11,17,22,0,6,0,22,2,1439251200
223,48,53,-5,7,8,-1,11,16,-5,15,14,1,12,9,3,17,24,-7,Wednesday,August,23.5,14.6,84,60.0,101.48,32,0.0,0.0,0.0,0.0,14.15,3.5,36,8,12,29,0,8,0,22,5,1439337600
224,37,42,-5,7,13,-6,15,15,0,21,16,5,4,6,-2,23,22,1,Thursday,August,27.1,12.0,76,60.0,101.63,24,0.0,0.0,0.0,0.0,14.12,3.5,34,13,13,19,0,4,0,28,0,1439424000
225,60,35,25,11,9,2,2,3,-1,12,11,1,8,6,2,37,24,13,Friday,August,27.1,20.3,91,80.5,101.64,28,2.8,2.8,0.0,0.0,14.07,5.5,43,12,12,33,0,11,0,20,6,1439510400
226,50,43,7,16,13,3,7,22,-15,12,17,-5,11,7,4,21,26,-5,Saturday,August,29.3,19.2,92,74.5,101.86,15,0.0,0.0,0.0,0.0,14.03,3.5,58,9,21,21,0,9,0,26,1,1439596800
227,52,42,10,12,11,1,2,5,-3,28,19,9,7,8,-1,11,21,-10,Sunday,August,31.2,18.7,84,66.5,101.88,21,0.0,0.0,0.0,0.0,13.98,3.0,61,11,22,25,0,6,0,20,2,1439683200
228,34,35,-1,11,11,0,8,9,-1,25,22,3,10,8,2,18,18,0,Monday,August,32.6,20.7,88,65.5,101.62,24,0.0,0.0,0.0,0.0,13.95,3.5,41,10,14,19,0,10,0,22,6,1439769600
229,34,45,-11,8,4,4,1,2,-1,18,11,7,14,5,9,15,16,-1,Tuesday,August,26.5,20.6,92,81.5,101.35,17,0.0,0.0,0.0,0.0,13.88,4.5,30,8,10,13,0,7,0,13,2,1439856000
230,52,42,10,8,11,-3,10,8,2,21,20,1,7,7,0,29,23,6,Wednesday,August,28.7,20.4,97,78.0,101.03,21,6.4,6.4,0.0,0.0,13.83,4.0,41,15,10,27,0,9,2,20,1,1439942400
